kanji,pc1_loading,pc2_loading
田,0.010987718299484427,-0.10008235279529788
川,-0.024831887391104524,0.043281090894309794
山,-0.002391545812796868,-0.08052038754927
野,0.020201885792464,-0.03296317065490848
島,-0.04749184620213692,-0.026137958232394724
原,-0.027911061750616632,-0.08655917709653871
岡,0.0020322115346053018,-0.017152442438012196
沢,0.05003523898651172,-0.057590865930513664
条,-0.03429374404536113,0.40187832507813076
小,-0.009131636018907676,-0.07923739963766903
津,-0.00286602925791484,0.02524547529946119
崎,-0.0011365537509823369,-0.037444709375809036
松,-0.018466757269063258,-0.036658130261761124
宮,0.01213073352843421,-0.02967908737680207
本,-0.044657721194371024,-0.02589935399341564
谷,0.003296064104331082,-0.05775477199484679
屋,-0.012827352880175615,-0.016901142744319322
戸,0.01601402057119992,-0.042089902374808384
豊,-0.020727425009859846,0.02669513517480647
木,-0.013529628047399503,-0.028751253360877842
高,-0.023741330065883883,-0.036463619990217515
井,-0.013049664584473064,-0.05859376164683313
京,-0.006277520803311154,-0.01693394579420636
平,0.011362372398005397,-0.0012419396953750957
名,-0.02025040022298476,0.007516231688974668
古,0.012481801588551188,0.004164410884178494
神,-0.0008747856629663273,-0.01806255126899034
石,0.10345754916529815,0.024619013000269717
前,-0.0017251470287103308,-0.00069397436502286
内,0.05227904991398598,0.08556607421886964
福,-0.027652530441302225,-0.014184259168847977
和,-0.004922997298708661,0.00974936742426178
日,-0.045002737109317036,-0.02622341338044554
長,0.014328780079745727,-0.027156927909739358
浜,-0.031020202225112554,-0.004244378850405236
城,-0.03950142722132436,-0.05440033769602159
台,-0.08059858398369225,-0.045828132187067806
尾,-0.01319589741356421,-0.02014811511126588
美,-0.03968039637108171,0.06822387156899878
河,0.037932163084783574,0.14630908170607926
寺,-0.05386113216672396,-0.04241471279419117
江,-0.01114584326130644,-0.010125886761096251
地,0.4758000826846382,-0.017888911886580153
白,0.007619452762663941,0.040378692595502384
幌,-0.013609031726679072,0.4330982262936313
都,0.004129093091461076,-0.014340562998249281
見,-0.02144545321169283,0.01567066555217623
賀,0.020955118154648678,-0.008197799336268187
久,0.0525089161034396,-0.05494515762584793
多,-0.015597752357023991,-0.010300155336174304
富,-0.013262804221921562,0.060177161721316014
札,-0.015348279518059879,0.3871227900870327
伊,0.10965733175054206,-0.03874711245483571
水,0.0015928318608371907,0.001253802132565317
加,-0.0020992186058022134,0.0351891494900683
広,-0.03072450554077493,0.038743393102548485
坂,-0.008425027261515351,-0.016271926864214078
岩,0.07750681234745636,0.00693913609146538
吉,-0.0012588179534668347,-0.021152497516566306
佐,0.0016899268724012298,-0.0381576211118666
橋,-0.025280700745655804,-0.02149570029405665
金,-0.00043295599563423283,-0.054502758583154905
知,-0.02190329534847095,0.0892039826000983
倉,0.0003745637094080372,-0.04887543954913036
横,-0.031153615853737205,-0.025933229616794777
安,-0.021940890040856087,-0.011000282095992986
部,-0.0006136904429201453,0.01717870978656696
浦,0.016453836083424104,0.016032648981173535
手,0.07120050411995377,0.018259747898739076
泉,-0.01918165953457137,0.014252749022372556
郷,-0.01607571892843611,-0.004291320442322253
沼,0.01692548205730804,0.002213347957626843
口,0.0018332516521519747,-0.03843522904984442
央,-0.031789347457184855,0.058965664527821586
鹿,0.0011925858078996707,0.022337427277378658
生,-0.0221141545435738,-0.007336086988355072
通,-0.021218667620807746,0.11182974638695009
根,0.004233051009590033,-0.022545659227053674
森,0.03084563110166902,-0.028275945280686977
馬,-0.0027849764162339776,-0.03582456197236754
葉,-0.04640441033773915,0.00026670474152685016
子,-0.0022777299734645985,-0.01735265276075023
瀬,0.010930958229534944,-0.025416322224134764
丘,-0.08589955164839551,0.015473086197398072
塚,-0.022979512802181447,-0.034970280687178716
仙,-0.011708177018589602,-0.038580063523067205
相,0.00691671284879332,-0.04186880419811555
千,-0.04009792283192549,-0.011484944070062989
海,-0.009901933171558587,0.005545502294532057
稲,-0.029452370428898544,0.030410231044521993
須,0.00373869815942465,-0.023256780851035504
旭,-0.025104178765398596,0.03460188691597085
越,-0.007335257530307315,-0.00578171625378263
花,0.056020870244546404,-0.008056142482715963
羽,-0.0134501554668542,0.007215237741492214
割,0.5373410055009297,-0.002750395331598137
里,0.005311726142776784,0.016570592088865854
幡,0.05015444026953006,-0.024195463026199654
波,0.08122149117239405,-0.022255136953808256
方,-0.019362025620087576,-0.029335284535115996
別,-0.013147053936750815,0.1984260037444468
保,0.008084739181139356,-0.07507451287997832
代,0.030723331856434884,-0.036694450181606456
宇,-0.012063721481322549,-0.005679963317199308
清,-0.008265003304963546,0.03838098184547897
黒,0.007991476904474581,-0.011540096779194455
池,-0.03139308031818512,-0.030368133444734113
路,0.002204274453512456,0.061210823558055856
畑,0.02215542813244389,-0.060332708665769716
道,-0.009746920133784294,-0.043456598516986064
場,-0.0050126700991851,-0.04474307220061912
阪,-0.043546466521207756,-0.0005297727248169454
若,-0.0278517956220311,-0.046072104199003205
阿,0.01654489885481787,-0.013387205854255717
岐,-0.009043246048229635,0.022127272064870727
敷,-0.002949104338306468,-0.014117122469393832
州,0.017458327468140696,-0.03940144020812064
天,-0.016080583843372076,0.049314108026111726
間,-0.016112184723634283,-0.027661568540796024
関,-0.015727172641864504,-0.025936394438743
藤,-0.00013745850587381522,-0.03531852799725064
国,-0.006960892882628442,-0.0304249286806969
明,-0.013042000959033866,-0.006160722123506284
良,-0.005975065328388632,0.01810060494320309
巻,0.10388921036603876,-0.0037023835139458525
米,0.004910686927322108,-0.029177530917174663
丹,0.014543965130626496,-0.0032063714044310203
達,0.025018795714542526,-0.02532118955557738
青,-0.016641092002003723,-0.019563811508513343
船,-0.0022212348608552594,-0.02574148434525426
土,-0.001448587236868868,-0.027704692277678248
御,-0.007954082813204377,-0.035674537952499905
鶴,-0.004158338526329141,0.017955033073869756
春,-0.02498203815755664,-0.0012725019308503086
向,-0.016558714003473952,-0.035173833021451044
之,-0.03862461444568068,0.0015696258701131225
立,-0.016481497081724368,-0.015649437517924584
熊,-0.026187500487648716,-0.016890324662939462
林,-0.009894471022643984,-0.037816841647449174
辺,0.028595758857713646,-0.00011823114963752374
秋,0.00012690450565664191,-0.031826637979810675
太,0.09336029722955452,-0.004436088815137405
飯,0.016005234495549043,-0.03159744321172718
鳥,0.00019387563952218045,-0.01206437161642697
潟,-0.004310761795574984,-0.009693127132417068
柳,0.00661133559035451,-0.02914363976708373
赤,-0.008078433994536418,-0.008947078075935845
府,-0.01550741091546737,0.0101664302538009
門,0.007366150710267658,-0.022223629535608032
矢,0.06992929812574758,-0.018327239777726264
出,-0.015832153108992195,-0.01517978895282126
今,-0.02272860770021107,-0.03654736910060185
会,-0.005884157276448229,-0.0028704931868155253
奥,-0.0016551630433116634,-0.019376424917704735
阜,0.010072379732222692,0.0014326465886816521
治,-0.010878112633038735,-0.02169531028088894
丸,-0.009970689930822067,-0.04401264608899284
喜,-0.003549597099378479,-0.013069562471262935
荒,-0.002973480239822374,-0.02441939148462788
元,-0.039780908511904356,0.018585996890674687
標,-0.01009630744499668,0.06284603190269797
第,0.5059290072197387,0.03758870084049232
取,-0.008760390465771624,-0.010716340286862299
線,0.07594573174553236,0.2764886144387341
塩,-0.006888538305315337,0.045856242636480894
館,0.0022275168052019283,-0.024206024269487886
園,-0.060346295983726414,0.049029006546352547
志,-0.013664007730160396,0.005061254914679703
緑,-0.04803108335650111,0.03470642850121306
桜,-0.025387077553581317,-0.039360904654610014
玉,-0.006305043544026279,-0.021610748947259315
能,-0.012565230318538378,0.007298749303411015
常,-0.0018779612289427765,0.007852455922480149
亀,-0.009177628785685312,-0.02795477036527171
堂,0.0062602428424075015,-0.10249143894476691
光,-0.028426805946038285,-0.007575794815773869
栄,-0.02717134278781898,0.04699860982788893
湯,0.009924831084534853,-0.011482589184896265
刈,0.021513730317324203,-0.020389836147172213
幸,-0.017665378678690623,0.049968679137218044
徳,-0.0031644457334412505,-0.012405099804064602
堀,-0.010960712711899637,-0.0638477762480874
茂,0.007978187536077435,0.01639005071127069
竹,-0.009563457429105998,-0.022485311434729684
後,0.01241437622864184,-0.02497983535355851
朝,-0.01830226130312919,-0.01712116773353694
深,-0.02239519800124144,0.004620487890531101
角,0.006818875586220367,-0.03250656722273302
渡,0.030274455351663565,-0.02048500731605713
柴,0.0014170633119733927,-0.022985143966289822
那,0.04247637045232342,-0.017041190302525724
王,-0.03570452700233927,-0.020412297661226438
草,-0.014869107246074455,0.01454814376973992
蒲,-0.013987575658815627,-0.019993610199070783
士,-0.0006586250333064597,0.1501762056123898
愛,-0.020283109910491218,0.015022659099033558
来,-0.00612417922162786,0.0031365675181647566
尻,-0.015881669276897513,-0.012414966262498819
帯,-0.008291166581782597,0.07506471327471069
合,-0.024644550629339814,0.00784772315955687
成,-0.014387918605138234,-0.00605407619411705
紫,0.09839035309391628,-0.013104950424532032
栗,0.009883021236860709,-0.02202224911953468
利,-0.0018555415060452485,-0.0029475132686853436
所,0.005054703887396088,-0.0312464989495281
垣,0.008493029789513253,-0.009543367080249165
室,-0.004643541680071085,0.043782060248110696
砂,-0.02216696277600992,0.04044172504229121
滝,0.02552796153318385,0.015086303799504305
分,-0.03159242516203858,-0.01366158762084786
宿,-0.005235854270227315,-0.028960650041605532
楽,-0.012054596104876905,-0.009626950848866127
堺,-0.03391099524153407,-0.0025147321863093508
永,-0.03185111173505745,-0.015932018845700068
港,-0.020315201233843474,0.015120610248176923
麻,-0.009281435945626354,0.01518718257462259
庄,-0.013714586155541136,-0.02340912047391304
桑,0.0023667574208360146,-0.028832423639060984
双,-0.016366422041521462,0.003159442999484745
足,-0.0017415281240332682,0.03616897896148057
住,-0.0005368855880784787,-0.0009694582837505714
甲,-0.009696731412643867,-0.004490829754495082
入,-0.011581235384272639,-0.033629483633947736
穂,-0.010747416936914068,0.010562885744067432
牧,-0.02610239285774117,-0.024334084931532742
宝,-0.00503477590516916,-0.00494677801422007
岸,0.006343229705567353,0.07491889966494507
蔵,-0.0047481918063073374,-0.028736846586545316
柏,-0.008014354879774265,-0.010906537383224873
浅,-0.008329269959473785,-0.02564789088242155
曽,-0.016879022229839273,-0.014650244898527768
遠,0.05095962401886751,0.00846673379705566
音,-0.0008015069981982938,0.08905382200324645
真,-0.002762802240610328,0.025684697467738618
猪,0.009174409564937777,-0.01646366763105886
香,-0.025278063327606366,-0.018234618656808012
比,-0.011013690692193802,0.009545917550502915
板,0.008713904486221013,-0.019213739172212557
登,-0.014598297127256011,0.038397919445967925
居,0.03869046658094587,0.05761494652992955
奈,-0.02049950916257669,0.000943975434104958
勝,0.013437689521604667,0.01830025481830328
作,-0.007037937605042738,-0.009906273925591512
理,-0.009316032128019291,-0.0038453452204416606
杉,0.00274578903806581,-0.02556811759552941
姫,-0.0064430668553562345,-0.0029323271935160866
伏,0.008473521083345157,0.011820274995157193
犬,-0.00603709227922243,-0.015502933570798261
軽,0.01419100659792087,-0.0157782549360396
駒,-0.009834578228442704,0.015381605793005695
釧,0.009156293282832337,0.06394347977765326
留,0.00845845963107124,-0.008058115520164019
亘,-0.008930561091102589,-0.0028356997013539087
月,0.006885978160777473,-0.0040063094201468075
世,-0.002519235526718748,-0.026830800590651026
切,0.016448250471519335,-0.05755474220019984
盛,0.0889603172771896,-0.004890258298798105
綾,-0.005807410674935356,-0.006054803548531499
万,0.010013071576910003,-0.010622712162921077
武,-0.005896550650112128,-0.007364594940527534
家,-0.023468096935181176,-0.048772571986761125
脇,-0.01057878773839592,-0.009133907080684995
寄,0.0011369132974464338,0.08018655881495144
舘,0.04185156600576884,-0.0592221745526088
形,0.005159523457781075,-0.020110541161545186
篠,0.11397070251363396,0.045423910106162146
寒,-0.007914251865159408,0.0895534644916198
更,0.03024254349153428,0.10808296183360341
萩,-0.006013973483443471,-0.014929281835419837
笹,0.06781961454132229,-0.0290651520032204
静,-0.00020960663017914705,0.014201731584252402
滑,-0.005001256894014589,0.02259528036677637
片,0.018646067756461562,-0.030493999185407163
頭,0.013244747173258908,-0.03427115292054171
陽,-0.017325656745254117,-0.005611748303506968
半,-0.011605821158217499,-0.010257608319298775
厚,-0.0008160929674310064,0.11444256026122021
坪,0.033670172070946386,-0.048686026438803376
梅,-0.02994980491069178,-0.015861077132168652
弘,0.001923604968526845,0.016808471994074765
外,0.0004898719789073688,-0.0422585056609597
輪,0.015076987059178433,-0.00235417310317722
槻,0.0063102811576138335,-0.007159489504213623
昭,0.001714902569566958,0.011526622876748107
仁,-0.007243972169162027,-0.012484900181891596
折,0.007030595191570291,-0.03235808968614873
弥,-0.008609715272469983,0.012466184017994179
反,-0.012355307003350646,-0.04160143278664154
有,-0.005322884706647973,-0.027858101140173158
守,-0.01638424219744436,-0.017410159720053445
勢,0.01285699131476836,0.0005870217554434766
気,-0.015368558584992045,-0.014429938223587263
牛,0.004257817054632511,0.00712686458613593
父,0.01321051040052846,-0.007263020796446439
雲,-0.013840851237622877,-0.008134473040129453
布,-0.007029317780353544,0.026757091308432113
荘,-0.024933700900934677,0.003475511769437706
末,-0.02002529811816263,0.0016307170320244697
鳴,0.008526039815303872,-0.019326692928902343
庭,-0.00299216583346695,-0.001447569783599859
