candidate,count
丁目,91423
大字,25506
一丁,22404
一丁目,22176
二丁,21933
二丁目,21725
三丁,16480
三丁目,16301
四丁,11144
四丁目,11017
五丁,7613
五丁目,7550
町二,6910
町一,6886
町一丁,6665
町二丁,6644
田町,6521
町三,5162
六丁,4876
六丁目,4836
町三丁,4813
川町,4060
山町,3556
原町,3323
本町,3295
七丁,3199
七丁目,3184
町四,3156
町四丁,3065
地割,2961
野町,2738
新田,2553
一条,2385
島町,2277
二十,2263
八丁,2242
二条,2221
八丁目,2179
条南,2145
条西,2065
町五,2060
屋敷,2047
三条,1984
町大,1966
町五丁,1917
和田,1872
四条,1681
木町,1670
新町,1657
東町,1634
十一,1606
井町,1595
山田,1585
条東,1551
津町,1534
和町,1511
谷町,1508
十二,1476
川原,1474
五条,1449
久保,1444
九丁,1439
九丁目,1435
西二,1396
が丘,1385
条北,1352
西十,1344
中央,1337
八幡,1337
字上,1336
東二,1305
ケ丘,1291
屋町,1284
字大,1284
西町,1263
北二,1251
崎町,1229
六条,1227
東一,1215
清水,1209
十三,1204
谷地,1187
南町,1185
南二,1164
中町,1153
江町,1152
町西,1143
寺町,1141
西一,1118
町六,1116
町六丁,1081
坂町,1077
古川,1074
十四,1062
条十,1058
町上,1049
上町,1041
東三,1035
岡町,1030
十丁,1026
七条,1020
十丁目,1015
町東,1005
北三,1003
栄町,983
内町,975
三十,969
前田,969
字小,965
大字上,963
ノ内,963
西三,943
大字大,939
十五,926
東十,924
字下,923
南一,915
町大字,913
中島,905
上野,887
中野,881
町下,879
南三,876
十六,872
条二,870
町中,861
台一,856
台二,852
部町,849
河原,847
大字小,844
台一丁,839
字中,836
台二丁,835
八条,829
北町,828
浜町,824
田山,824
町北,812
北一,803
宮町,801
条二丁,795
見町,794
条一,792
条一丁,792
浦町,776
条三,753
条三丁,753
十七,751
野田,750
九条,747
戸町,743
東一丁,735
吉田,730
南十,726
和田山,721
田中,718
十一丁,715
十八,711
町八,707
尾町,703
東二丁,702
東四,701
条四,690
条四丁,690
西四,689
口町,689
南一丁,685
西二丁,684
西一丁,680
北四,680
倉町,679
平町,679
田山町,679
生町,677
一色,673
大字下,672
飯坂,666
町小,660
元町,656
町七,655
日町,655
南二丁,653
台三,652
田一,649
良町,648
賀町,646
条西十,644
城町,638
水沢,637
台三丁,636
根町,635
春日,634
方町,625
馬場,622
町七丁,618
北十,616
通二,614
沢町,614
鹿島,614
田二,612
丘一,608
町南,607
字西,607
十二丁,604
十九,604
丘二,603
第十,602
ノ木,594
十条,592
条五,592
条五丁,592
郷町,592
本郷,588
南四,581
井田,580
丘一丁,579
田一丁,577
中山,575
松町,573
大和,573
田二丁,573
飯坂町,571
字東,568
丘二丁,567
西五,567
東三丁,567
太田,567
西三丁,563
前町,562
加茂,562
東五,561
町区,561
原町区,561
下町,555
場町,554
大谷,550
村町,542
反田,542
字北,541
大野,541
ノ下,540
番町,537
祖父,537
南三丁,532
字山,532
父江,530
祖父江,530
山崎,529
北二十,528
大字中,527
瀬町,524
高田,523
大通,522
山田町,519
条六,518
条六丁,518
天神,517
吉町,516
北一丁,514
色町,512
温泉,510
小川,510
平野,510
泉町,506
中田,498
塚町,497
荒井,497
旭町,492
末広,491
間町,491
大久,487
十三丁,486
条東十,486
吉良,485
幸町,484
千代,484
昭和,483
字豊,481
橋町,480
保町,480
一色町,479
吉良町,479
萩原,478
北二丁,477
松川,477
ヶ丘,475
小山,474
市場,474
ノ上,472
通一,469
丘三,467
小野,465
海町,464
田三,459
本町二,459
通二丁,458
台四,457
字新,456
十一条,455
字南,454
茂町,454
本町一,453
東山,453
通一丁,447
園町,444
須賀,444
台四丁,442
父江町,442
大字山,441
条七,439
条七丁,439
中村,437
丘三丁,436
緑町,436
南五,434
住吉,433
池田,433
条南十,431
船引,430
里町,429
町高,427
田三丁,426
ケ谷,426
十四丁,423
四十,423
字高,423
大字北,423
町新,421
富士,420
山口,419
北五,417
高町,417
町平,416
神明,416
松原,416
松川町,415
条通,415
町山,413
矢田,413
ノ前,413
福岡,413
山一,411
葉町,410
山二,409
北三十,409
加茂町,407
東四丁,405
朝日,405
西四丁,404
幡町,404
東六,403
十二条,403
神町,403
本木,403
西六,401
南四丁,401
大平,399
通三,397
地町,397
大字西,397
日市,396
小田,396
梁川,395
梁川町,392
北三丁,389
字川,388
保原,388
浅井,388
町八丁,386
原一,386
池町,386
八木,385
大久保,385
鳥谷,385
通三丁,383
字三,382
町田,380
条南二,377
柳町,376
子町,376
高野,376
富田,376
神田,375
条西二,373
水町,373
宝町,373
字田,373
越町,371
原田,371
石町,370
宮前,368
大沢,367
大字南,367
山一丁,366
大塚,366
一条南,365
条八,364
小松,364
田野,364
一地,364
一地割,364
条八丁,363
大町,363
宮ノ,363
西七,362
垣内,362
山二丁,361
東一条,361
河内,359
十五丁,358
林町,358
加納,358
大和町,357
大字高,356
野一,355
第二,355
西ノ,355
野二,352
西山,352
府町,351
大山,348
三ツ,346
田原,346
白山,346
小名,346
東大,345
明町,344
西大,344
二地,344
二地割,344
引町,344
落合,343
石鳥,341
線北,340
福田,339
曽根,339
羽黒,339
萩原町,338
南六,337
中ノ,337
丸山,337
石鳥谷,337
北方,337
原二,336
鳥谷町,336
原一丁,334
下川,334
木曽,334
本町三,333
諏訪,333
北六,332
二条南,331
三地,331
園部,331
平和,330
手町,330
三地割,330
町宮,329
金沢,329
字長,329
西根,329
町十,328
稲荷,327
西二十,326
上ノ,326
ケ崎,326
園部町,326
原二丁,325
十三条,324
西一条,323
丘町,322
条南三,322
通四,321
大字東,321
四地,321
四地割,321
南二十,320
船引町,320
丘四,319
十六丁,319
南五丁,319
浅井町,318
野目,317
伊勢,317
天王,316
北浦,316
台五,315
瀬戸,314
山ノ,314
野一丁,313
大原,313
山中,313
田四,312
西野,312
大森,311
本通,310
豊岡,310
野二丁,310
三本,310
中川,310
十四条,309
北野,309
一線,309
東七,308
通四丁,308
東二条,308
川田,308
二十一,307
和田町,306
曽川,306
条九,305
条九丁,305
薬師,305
五地,305
五地割,305
六地,305
北四丁,304
畑町,304
大字豊,304
木曽川,304
曽川町,304
山下,303
字藤,303
田村,302
小屋,301
台五丁,300
小路,299
大島,299
丘四丁,298
ノ沢,298
田町一,298
前沢,298
金山,297
田町二,297
田東,296
北山,296
保原町,296
字野,295
三条南,294
西田,294
岡田,293
之内,293
川内,292
大字田,292
八幡町,290
士見,290
大字川,290
観音,290
佐倉,290
西八,289
錦町,289
大字藤,289
赤坂,288
通十,287
山台,287
上大,287
六地割,287
合町,286
ノ口,286
十七丁,285
山三,285
山手,285
東三条,284
七地,284
山城,284
西五丁,283
出町,283
富士見,283
字石,283
飯田,282
七地割,282
二十二,281
愛宕,281
西二条,280
神楽,280
永山,280
国府,280
大字三,280
字平,279
若宮,279
野田町,278
仁井,278
十五条,277
野三,277
代町,277
西九,276
東五丁,276
字深,276
田四丁,275
五反,275
十和,275
名浜,275
小名浜,275
二ツ,274
石田,274
二線,273
十和田,273
北七,271
東和,270
大越,269
十六条,268
森町,268
大字新,267
穂田,267
山城町,266
大字深,265
小高,265
通五,264
富岡,264
八地,264
八地割,264
三穂,264
三穂田,263
穂田町,263
千秋,262
法寺,262
西三条,261
原三,261
常磐,261
大字長,261
新屋,261
門前,261
南方,261
四倉,261
四倉町,261
五十,260
下野,260
一番,260
下山,260
熊野,260
花園,259
市町,259
阿寒,259
西原,259
長田,259
田西,258
沢田,258
鹿町,258
十八丁,257
南七,257
一本,257
月町,256
東中,256
波町,256
二十四,255
原野,255
四条南,255
成田,255
秋町,255
通五丁,254
寿町,254
字町,254
路町,252
高木,252
条十丁,251
一条北,251
小泉,251
長谷,251
好間,251
道下,250
町浅,250
湯野,250
文字,249
大門,249
一条西,248
山三丁,248
緑ケ,248
吉野,248
字八,248
常盤,247
広町,247
寒町,247
木田,247
国分,247
二十三,246
二条西,246
西川,246
下大,246
田村町,246
千秋町,246
豆町,246
大井,245
（大,245
字な,245
なし,245
し）,245
（大字,245
大字な,245
字なし,245
なし）,245
島区,245
幡豆,245
幡豆町,245
島一,244
町金,244
大宮,244
迫町,244
西浦,244
中田町,244
東光,243
別所,243
向山,243
山本,242
大字野,242
町湯,242
原三丁,241
野三丁,241
本松,241
上川,241
木野,241
九地,241
九地割,241
辺町,241
八木町,241
東八,240
川二,240
本町四,240
三線,240
字羽,240
大字石,240
田川,240
大高,240
仁井田,240
島二,239
田沢,239
西中,239
三条西,238
川一,238
吉川,238
小島,238
神戸,238
北五丁,237
下小,237
田島,236
七宝,236
南八,235
来町,235
明神,235
岩崎,235
新田町,235
第二十,235
小坂,235
四条西,234
御津,234
七宝町,234
六条西,233
松山,233
阿寒町,232
町川,232
川口,232
町平野,232
第三,231
緑ケ丘,230
港町,230
大麻,230
平沢,230
四ツ,230
中屋,230
下田,230
島一丁,229
大槻,229
花輪,228
川西,227
大川,227
ノ浦,227
桜町,227
之町,227
新井,227
島田,227
北一条,226
南六丁,226
青葉,226
が丘一,226
大曲,226
羽根,226
十文,226
若松,225
豊田,225
田町三,225
広瀬,225
井戸,225
鹿島区,225
川端,224
野新,224
字内,224
黒田,224
東和町,224
十九丁,223
条東二,223
が丘二,223
十文字,223
十地,223
十地割,223
丘五,222
五条西,222
島二丁,222
松ケ,222
宮下,222
町本,222
野中,222
町九,221
東四条,221
大津,221
ケ丘一,220
北二条,220
琴似,220
清水町,220
五条南,220
若葉,220
駅前,220
十一地,220
高区,220
小高区,220
野々,219
槻町,219
川一丁,218
四線,218
野東,218
北田,218
町黒,218
町長,218
北八,217
昭和町,217
新町一,217
麻町,217
町佐,217
十七条,216
中島町,216
二条北,216
上山,216
字宮,216
佐野,216
北ノ,215
端町,215
川二丁,214
日吉,214
門町,214
新町二,214
田町大,214
光寺,214
和賀,214
上高,214
西六丁,213
川北,213
高松,213
代田,213
山王,213
町久,213
逢隈,213
院町,213
ケ丘二,212
西四条,212
央一,212
中央一,212
小川町,212
和賀町,212
深溝,212
央二,211
中央二,211
通り,211
中原,211
大槻町,211
大麻町,211
在家,210
ノ町,210
平田,210
今泉,210
字福,209
東九,208
大字平,208
字深溝,208
の里,207
大畑,207
五反田,207
半田,207
積町,207
美園,206
草町,206
所町,206
野原,206
平井,206
神谷,206
中之,206
住吉町,205
日和,205
松本,205
鹿島町,205
小倉,205
大字羽,205
久田,205
下新,205
国府町,205
御津町,205
上新,204
見台,204
城山,204
字松,204
高屋,204
上田,204
丘五丁,203
田五,203
豊川,203
中道,203
長野,203
黒町,203
久保町,203
町河,202
黒川,202
南方町,202
西十一,201
十八条,201
山川,201
新川,200
団地,200
条北二,200
大字八,200
東二十,199
光町,199
町野,199
浜田,199
中山町,199
二十五,198
木戸,198
条町,198
竹町,197
央一丁,197
央二丁,197
春日町,197
ツ屋,197
町安,197
石巻,197
一条東,196
太平,196
川上,196
橋本,196
十二地,196
文字町,196
坂町平,196
聖寺,196
大聖,196
末広町,195
弥生,195
大道,195
沢佐,195
大聖寺,195
三条北,194
上三,194
倉河,194
水沢佐,194
沢佐倉,194
佐倉河,194
表郷,194
通六,193
条南四,193
字赤,193
字前,193
青木,193
東六丁,192
七条西,192
山四,192
新琴,192
新琴似,192
五線,192
条南一,192
町松,192
片平,192
町福,191
野四,191
青山,191
字吉,191
宮田,191
西新,191
八尾,191
南大,190
国町,190
朝日町,190
東野,190
字鶴,190
本宮,190
東五条,189
北六丁,189
町富,189
野西,189
条北一,189
日和田,189
南一条,188
尻町,188
大字福,188
八田,188
平鹿,188
富久,188
央町,187
桜木,187
野台,187
大字内,187
平下,187
目町,187
保田,187
十三地,187
河東,187
日向,186
央三,185
中央三,185
船町,185
神居,185
久山,185
南三十,184
二条十,184
西五条,184
通六丁,184
中屋敷,184
海道,184
平鹿町,184
浅川,184
前原,184
鳥羽,184
新開,183
台六,183
砂町,183
西小,183
大崎,183
一条十,182
中里,182
大寺,182
寺前,182
安積,182
六条東,181
石川,181
台六丁,181
葉台,181
福島,181
道町,181
田尻,181
二十六,180
家町,180
日の,180
陽町,180
学園,180
賀茂,180
町吉,179
一ノ,179
町船,179
明寺,179
西十二,178
一条二,178
字沼,178
下川原,178
田野町,178
二番,177
三本木,177
長根,177
ケ沢,177
田新,177
寺田,177
郎丸,177
条十一,176
大手,176
川目,176
江刺,176
木津,176
河東町,176
熱海,176
町九丁,175
北四十,175
発寒,175
山町二,175
上中,175
新城,175
字白,175
生田,175
地蔵,175
蘇原,175
二条東,174
北三条,174
金町,174
字山田,174
東新,174
菖蒲,174
築館,174
稲葉,173
大字松,173
富田町,173
奥田,173
久山町,173
字緒,173
大字緒,173
が丘三,172
高砂,172
中央町,172
六条南,172
字森,172
田五丁,172
市川,172
町石,172
郡山,172
勢町,172
富久山,172
大坪,172
緒川,172
字緒川,172
の森,171
京町,171
高倉,171
大字吉,171
坂本,171
条西三,170
白川,170
山町一,170
字岩,170
植田,170
上小,170
柳原,170
町寺,170
深田,170
八尾町,170
東本,169
茶屋,169
東田,169
荒屋,169
十四地,169
堂ノ,169
熱海町,169
ケ丘三,168
二十丁,168
南七丁,168
北新,168
大橋,168
字鹿,168
相川,168
南山,168
町湯野,168
安積町,168
川三,167
第四,167
曽我,167
大字鶴,167
野口,167
丸岡,167
坂町湯,167
玉井,167
山四丁,166
宮の,166
六線,166
町神,166
木一,166
町岩,166
字金,166
北原,166
町通,166
新堀,166
寺内,166
坂井,166
名和,166
南九,165
緑が,165
古屋,165
芋沢,165
片平町,165
宿町,165
名和町,165
西十三,164
駒場,164
豊里,164
ケ原,164
上平,164
王町,164
平尾,164
条東一,163
三条東,163
字今,163
田南,163
ノ山,163
前川,163
衣川,163
野山,163
二十七,162
八条西,162
四条東,162
二条二,162
台東,162
の出,162
美町,162
字五,162
川崎,162
大字森,162
細谷,162
増田,162
日野,162
宮内,162
嵯峨,162
町玉,162
北九,161
十九条,161
八軒,161
居町,161
音寺,161
一条一,160
央三丁,160
本郷町,160
田上,160
志波,160
深草,160
御所,160
塩川,160
横須,160
荒尾,160
公園,159
緑が丘,159
久町,159
平山,159
城南,159
高瀬,159
須賀町,159
門前町,159
竹ノ,159
平和町,159
ノ井,159
北四条,158
日の出,158
七条南,158
小谷,158
線北二,158
高畑,158
平中,158
矢野,158
大草,158
西七丁,157
原四,157
島三,157
条南五,157
奈良,157
崎一,157
中一,157
海老,157
庄町,157
波姫,157
志波姫,157
下津,157
大高町,157
七条東,156
川南,156
野四丁,156
大字赤,156
坂下,156
横須賀,156
殿町,156
東幡,156
東幡豆,156
ノ浦町,156
条西四,155
南二条,155
北七丁,155
千歳,155
上原,155
大浦,155
崎一丁,155
中川原,155
菅生,155
矢田町,155
原四丁,154
東町一,154
島三丁,154
町加,154
金谷,154
木二,154
大字前,154
中根,154
切町,154
川新,154
三国,154
中温,154
山中温,154
中温泉,154
丸岡町,154
二十八,153
五条東,153
九条西,153
東町二,153
東川,153
富町,153
高根,153
三谷,153
和泉,153
大字今,153
津田,153
河辺,153
大田,153
之島,153
条西一,152
北郷,152
谷一,152
東六条,152
王子,152
字坂,152
崎二,152
好間町,152
本町五,151
台西,151
光台,151
条北三,151
木二丁,151
字本,151
荒尾町,151
谷一丁,150
四条北,150
木一丁,150
脇町,150
長尾,150
塩川町,150
ノ割,150
二条一,149
楽町,149
字上野,149
崎二丁,149
久保田,149
神宮,149
山川町,149
条十二,148
一条三,148
川原町,148
字飯,148
野川,148
字谷,148
上谷,148
古城,148
権現,148
幡平,148
八幡平,148
堀之,148
阿波,148
池田町,148
廻間,148
谷二,147
十五地,147
十六地,147
ノ谷,147
海岸,146
若松町,146
田代,146
三和,146
長沢,146
大字岩,146
山寺,146
草木,146
門田,146
谷二丁,145
七線,145
千代田,145
深谷,145
町千,145
後田,145
多田,145
新保,145
南郷,144
別府,144
沼田,144
字井,144
家ノ,144
ノ神,144
町今,144
池ノ,144
堀之内,144
平岸,143
み野,143
桃山,143
田町四,143
八ツ,143
大字金,143
河原町,143
大字沼,143
大字飯,143
二本,143
出口,143
五郎,143
那加,143
西十四,142
東七丁,142
新町三,142
下中,142
松尾,142
小原,142
二子,142
野村,142
町屋,142
二条三,141
西神,141
条北四,141
西七条,141
柏原,141
浪岡,141
大字白,141
神明町,141
十七地,141
横山,141
南町一,140
湊町,140
条北十,140
第五,140
大字宮,140
桑原,140
松崎,140
町土,140
中新,140
山の,139
条通二,139
条南六,139
羽町,139
野南,139
戸田,139
中谷,139
立町,139
大内,139
鹿原,139
町広,139
丸町,139
郷中,139
宮西,139
大木,139
今井,139
之郷,139
東十二,138
四条十,138
山五,138
通南,138
内海,138
野沢,138
大字坂,138
柳田,138
杉山,138
小山田,138
藤原,138
小林,138
ノ坪,138
北方町,138
西之,138
通西,137
一条四,137
山東,137
山町三,137
町馬,137
多町,137
土佐,137
南田,137
石神,137
水口,137
井ノ,137
三条二,136
南町二,136
鳥町,136
川町二,136
天神町,136
字清,136
知町,136
御幸,136
向田,136
ノ目,136
羽黒町,136
今宿,136
石原,136
柴町,136
大越町,136
通七,135
三島,135
原東,135
野上,135
中二,135
尾崎,135
中沢,135
上北,135
永井,135
大石,135
上鳥,135
広畑,135
大字井,135
丘六,134
穂町,134
通二十,134
赤井,134
南中,134
八反,134
川尻,134
泉田,134
字小野,134
字鹿原,134
物川,134
鎌田,134
我部,134
川三丁,133
井二,133
田本,133
川町一,133
川向,133
西本,133
字千,133
中三,133
下谷,133
実沢,133
雄物,133
雄物川,133
物川町,133
大字谷,133
堂町,133
勿来,133
勿来町,133
井一,132
五条北,132
西九条,132
呂町,132
の町,132
字原,132
吉原,132
高尾,132
字羽黒,132
大野町,132
曽我部,132
沢一,131
南八丁,131
井一丁,131
花園町,131
相生,131
徳町,131
字泉,131
字古,131
松島,131
高田町,131
下原,131
志賀,131
大笹,131
庭坂,131
久田町,131
大信,131
関柴,131
川島,131
神戸町,131
狭間,131
我部町,131
西八丁,130
西町一,130
三条十,130
東山町,130
八線,130
栄町一,130
栄町二,130
鶴ケ,130
桜井,130
高岡,130
三好,130
福原,130
中一丁,130
十八地,130
伊勢町,130
ノ入,130
大津町,130
福岡町,130
条西五,129
二条四,129
野五,129
川町三,129
新栄,129
条北五,129
玉川,129
山南,129
岡大,129
下高,129
長山,129
町木,129
道上,129
喜久,129
之浜,129
沢二,128
弁天,128
成町,128
一番町,128
北島,128
野新田,128
太郎,128
中二丁,128
字関,128
森山,128
上川原,128
木屋,128
字菅,128
喜久田,128
別所町,128
一宮,128
稗田,128
西町二,127
南三条,127
八条東,127
通七丁,127
園一,127
厚別,127
浅野,127
米町,127
原町二,127
第三十,127
三番,127
長坂,127
六反,127
丘六丁,126
西十五,126
月寒,126
井二丁,126
仲町,126
川東,126
稲田,126
金屋,126
興寺,126
上郷,126
山崎町,126
北八丁,125
宮本,125
の内,125
赤羽,125
大字五,125
苗代,125
街道,125
渡町,125
大字菅,125
ノ田,125
菅谷,125
片山,125
新屋敷,125
渋川,125
川四,124
園二,124
の沢,124
的場,124
八条南,124
西六条,124
坂元,124
田面,124
荒田,124
寺一,124
川町大,124
醍醐,124
船川,124
大島町,124
町古,124
瀬戸町,124
町黒田,124
霊山,124
霊山町,124
条東三,123
北五条,123
岡二,123
豊里町,123
御影,123
字久,123
田北,123
字伊,123
野木,123
浪岡大,123
岡大字,123
町横,123
北沢,123
船越,123
央四,122
中央四,122
平岡,122
白鳥,122
桜ケ,122
野町一,122
野町二,122
字熊,122
松山町,122
大字関,122
高橋,122
つつ,122
高柳,122
笹生,122
大笹生,122
神野,122
阿波町,122
三条一,121
東町三,121
九条南,121
小浜,121
砂子,121
赤沼,121
陽台,121
新宮,121
藤田,121
敷町,121
三ケ,121
寺一丁,121
池下,121
打越,121
町浅川,121
町岡,121
平上,121
吉田町,121
ケ丘四,120
十条西,120
岡一,120
字日,120
向町,120
田前,120
下北,120
谷内,120
扇田,120
土井,120
つじ,120
つつじ,120
北小,120
南新,120
神前,120
船岡,120
笹谷,120
宮東,120
上野町,119
台町,119
納町,119
字土,119
原西,119
内郷,119
第六,119
木沢,119
字犬,119
金田,119
南小,119
大日,119
久之,119
久之浜,119
須町,119
ノ本,119
神ノ,119
条十三,118
追分,118
古川町,118
条南七,118
ノ原,118
字横,118
大字泉,118
荒川,118
ケ森,118
大字犬,118
川前,118
御堂,118
寺二,118
寺二丁,118
愛島,118
川町浅,118
字内海,118
羽ノ,118
南十一,117
田六,117
川下,117
北大,117
通北,117
区上,117
区北,117
横町,117
藤沢,117
早稲,117
松原町,117
今津,117
田中町,117
堀切,117
蒲生,117
東郷,117
佐山,117
大枝,117
井手,117
野間,117
吉祥,117
篠町,117
羽ノ浦,117
条西六,116
北六条,116
別西,116
谷三,116
東七条,116
台七,116
央四丁,116
浜一,116
上市,116
の木,116
ケ瀬,116
大塚町,116
加納町,116
西浦町,116
通東,115
二条五,115
柏木,115
台七丁,115
多賀,115
馬町,115
新地,115
宮津,115
字矢,115
北中,115
町森,115
立花,115
西郷,115
大雄,115
後町,115
関柴町,115
油井,115
津島,115
条東四,114
三条三,114
五条十,114
南町三,114
別町,114
が丘四,114
九線,114
町御,114
春光,114
並木,114
住町,114
どり,114
浜二,114
大迫,114
鷹巣,114
宮寺,114
石橋,114
室町,114
熊町,114
ノ切,114
飾磨,114
磨区,114
飾磨区,114
里二,113
大手町,113
雲町,113
広野,113
第一,113
条北六,113
木三,113
北川,113
岩田,113
立石,113
柳津,113
脇本,113
篠原,113
西九丁,112
二十九,112
一条五,112
三十一,112
町一条,112
町二条,112
菊水,112
岡三,112
谷三丁,112
浜一丁,112
町内,112
音更,112
長町,112
竹田,112
永田,112
字蟹,112
下ノ,112
舞木,112
山西,111
里一,111
田大,111
基線,111
浜二丁,111
中通,111
城東,111
桜ケ丘,111
森合,111
十九地,111
本吉,111
福寺,111
小島町,111
四条二,110
十条東,110
南沢,110
南九丁,110
台南,110
橋二,110
高砂町,110
木三丁,110
黒岩,110
字須,110
角田,110
上名,110
東小,110
枇杷,110
立野,110
町白,110
岩倉,110
西十丁,109
南四条,109
麻生,109
亀田,109
豊川町,109
橋一,109
ケ岡,109
桜木町,109
字八幡,109
駒ケ,109
字船,109
土手,109
鍛冶,109
不動,109
宮崎,109
下河,109
新庄,109
本吉町,109
町北方,109
西谷,109
田井,109
沢又,109
町船引,109
木島,109
形原,109
三十三,108
曙町,108
橋一丁,108
橋二丁,108
園一丁,108
丘東,108
条通十,108
字一,108
字円,108
字立,108
町水,108
山神,108
大字須,108
引町船,108
正寺,108
町里,108
岡本,108
荒子,108
市場町,108
川町黒,108
長良,108
三十二,107
三十四,107
下三,107
岡十,107
堀町,107
前一,107
高山,107
八千,107
滝ノ,107
鳥居,107
花川,107
中畑,107
高須,107
神宮寺,107
逢瀬,107
逢瀬町,107
栗町,107
西条,107
沢一丁,106
園二丁,106
盤町,106
字富,106
野本,106
内田,106
中西,106
東長,106
兵衛,106
中平,106
小国,106
根岸,106
石森,106
第五地,106
岩月,106
ヶ谷,106
白山町,106
塩屋,106
掛町,106
東八丁,105
三条四,105
石山,105
田本町,105
若草,105
六条北,105
条北七,105
士見町,105
木場,105
井川,105
字道,105
大字横,105
田屋,105
篠田,105
大字熊,105
米田,105
古町,105
町赤,105
字菱,105
大屋,105
田口,105
沓掛,105
志段,105
九条東,104
井三,104
井三丁,104
栄町三,104
花町,104
東九条,104
山五丁,104
原町一,104
ノ川,104
